0.33416,0.74985,0.40583,0.42715,0.49161,0.20704
0.69875,0.40732,0.46631,0.40251,0.6723,0.31025
0.19781,0.23949,0.95154,0.1973,0.63208,0.10867
0.030541,0.52085,0.96501,0.36995,0.58038,0.10165
0.74407,0.21908,0.76528,0.16711,1.1023,0.265
0.50002,0.84239,0.57453,0.72336,0.67141,0.33085
0.47992,0.66293,0.91593,0.72368,0.83248,0.3249
0.90472,0.81624,0.49543,0.62195,1.1259,0.4269
0.60987,0.79388,0.16601,0.73618,0.70743,0.36701
0.61767,0.46911,0.326,0.60777,0.65143,0.33724
0.85944,0.30952,0.29644,0.46337,0.6613,0.37368
0.80549,0.68758,0.5583,0.72783,1.0884,0.4236
0.57672,0.98685,0.067477,0.76774,0.74988,0.36495
0.18292,0.76993,0.068978,0.55077,0.37272,0.19257
0.23993,0.82958,0.16678,0.50963,0.41515,0.19939
0.88651,0.70608,0.94744,0.68962,1.0474,0.43836
0.028674,0.59534,0.81109,0.35674,0.33257,0.097786
0.4899,0.75287,0.71046,0.56863,0.88377,0.28913
0.16793,0.49672,0.97025,0.52448,0.69834,0.1815
0.97868,0.86513,0.99843,0.82125,1.4954,0.49892
0.71269,0.068028,0.98745,0.28743,1.1557,0.28566
0.50047,0.96855,0.15009,0.82126,0.7209,0.35546
0.47109,0.098756,0.95848,0.083438,0.9327,0.16219
0.059619,0.54698,0.53046,0.19786,0.42837,0.067351
0.68197,0.40297,0.074087,0.30114,0.6255,0.27988
0.042431,0.10704,0.31182,0.11099,0.29361,0.040477
0.071445,0.72417,0.89517,0.48017,0.51831,0.14148
0.52165,0.61368,0.83477,0.62367,0.7958,0.31241
0.09673,0.78297,0.0023488,0.51861,0.13831,0.15867
0.81815,0.56662,0.64021,0.45761,1.0581,0.35985
0.81755,0.81132,0.80318,0.76572,1.221,0.43669
0.72244,0.57678,0.24513,0.68292,0.8541,0.38746
0.14987,0.94403,0.064122,0.70595,0.41245,0.22145
0.65961,0.87145,0.26315,0.73889,0.87535,0.3826
0.51859,0.5076,0.10272,0.43272,0.4719,0.26376
0.97297,0.78882,0.48372,0.90646,1.122,0.51851
0.64899,0.47303,0.41888,0.57534,0.68804,0.33853
0.80033,0.8288,0.38129,0.7207,0.93682,0.42027
0.4538,0.32248,0.88677,0.1981,0.82465,0.18566
0.43239,0.97615,0.42056,0.68052,0.72778,0.29985
0.82531,0.27821,0.28385,0.42884,0.85027,0.35481
0.08347,0.072831,0.048181,-0.038866,-0.014424,0.015324
0.13317,0.75122,0.21917,0.50543,0.23267,0.16631
0.17339,0.83119,0.23918,0.59631,0.39415,0.20109
0.39094,0.92234,0.029258,0.65895,0.54846,0.28202
0.83138,0.32702,0.70231,0.36777,1.1941,0.34136
0.80336,0.80407,0.0076356,0.72498,0.85085,0.42225
0.060471,0.53825,0.61092,0.32604,0.29712,0.099652
0.39926,0.46329,0.40809,0.28063,0.62394,0.18993
0.52688,0.82075,0.24895,0.76349,0.60037,0.34893
0.4168,0.95191,0.65246,0.65954,0.7627,0.28993
0.65686,0.076273,0.32028,0.31958,0.57758,0.27695
0.62797,0.70867,0.10367,0.60455,0.63961,0.33953
0.29198,0.23493,0.53556,0.20196,0.27303,0.13808
0.43165,0.3989,0.16487,0.50872,0.38087,0.25668
0.015487,0.26812,0.88344,0.21231,0.37881,0.057722
0.98406,0.83251,0.66646,0.7719,1.2763,0.48819
0.16717,0.99537,0.84774,0.63595,0.71109,0.20914
0.10622,0.64975,0.76266,0.41666,0.52609,0.13603
0.37241,0.70395,0.80701,0.61178,0.76828,0.26467
0.19812,0.9323,0.63295,0.76821,0.60976,0.25149
0.48969,0.68765,0.71043,0.59483,0.86164,0.29561
0.33949,0.56835,0.68866,0.42206,0.82953,0.20736
0.95163,0.38085,0.32095,0.53043,1.0976,0.4181
0.92033,0.63458,0.53165,0.72872,0.96473,0.45828
0.052677,0.36323,0.87319,0.218,0.41363,0.070303
0.73786,0.40762,0.05454,0.60596,0.83902,0.37285
0.26912,0.3687,0.5004,0.28157,0.49073,0.15113
0.42284,0.4684,0.43276,0.51405,0.62334,0.25536
0.54787,0.50341,0.90428,0.57612,0.87646,0.30839
0.94274,0.91054,0.63018,0.86051,1.2702,0.49795
0.41774,0.20643,0.98304,0.23634,0.84733,0.18441
0.98305,0.3386,0.5852,0.56321,1.1645,0.43572
0.30145,0.57413,0.84064,0.2854,0.85295,0.16179
0.7011,0.48693,0.46881,0.50976,0.67598,0.33777
0.66634,0.26222,0.54522,0.35181,0.88457,0.28785
0.53913,0.57959,0.1791,0.56546,0.73779,0.3031
0.69811,0.87833,0.63446,0.6833,0.95435,0.38026
0.66653,0.06095,0.96296,0.067061,1.0878,0.21672
0.17813,0.44088,0.53401,0.080491,0.32217,0.073563
0.12801,0.084258,0.47961,0.14381,0.1181,0.074357
0.99908,0.56324,0.79367,0.74057,1.3246,0.48487
0.17112,0.53931,0.092714,0.36508,0.39954,0.14261
0.032601,0.76806,0.8808,0.76836,0.42099,0.20187
0.5612,0.23309,0.0038735,0.2347,0.63482,0.22704
0.88187,0.58736,0.51153,0.48874,0.9434,0.38675
0.66918,0.45897,0.67846,0.46483,0.80327,0.31696
0.19043,0.86098,0.56575,0.64365,0.34281,0.21804
0.36892,0.66084,0.47846,0.60983,0.40436,0.26313
0.46073,0.35388,0.32051,0.36792,0.43261,0.2302
0.98164,0.34719,0.60158,0.40513,1.0605,0.39577
0.1564,0.25372,0.91315,0.059327,0.45861,0.061753
0.85552,0.95253,0.68252,0.80293,1.059,0.45739
0.64476,0.2982,0.94673,0.22759,0.97039,0.25033
0.37627,0.15841,0.099089,0.27414,0.30773,0.18142
0.19092,0.3613,0.51103,0.28305,0.24212,0.12804
0.42825,0.74163,0.11013,0.42607,0.51142,0.23499
0.48202,0.7059,0.54526,0.63708,0.81778,0.30388
0.12061,0.70089,0.68879,0.41452,0.40815,0.13981
0.58951,0.0062258,0.14742,0.28665,0.64031,0.24851
0.22619,0.37435,0.77756,0.31632,0.6546,0.14694
0.38462,0.9015,0.39905,0.7321,0.67931,0.29841
0.58299,0.31834,0.8983,0.28348,0.93897,0.24577
0.25181,0.59708,0.30704,0.52127,0.46942,0.20586
0.29044,0.2978,0.061051,0.2816,0.53266,0.15753
0.61709,0.12501,0.21947,0.2609,0.58779,0.25035
0.26528,0.38836,0.082833,0.29837,0.38303,0.15418
0.82438,0.81769,0.9504,0.82646,1.238,0.45393
0.98266,0.98118,0.016371,0.66894,1.0505,0.46204
0.73025,0.86199,0.11467,0.78528,0.81637,0.4154
0.34388,0.083821,0.01241,0.24779,0.33797,0.16511
0.58407,0.33771,0.21623,0.35659,0.42941,0.26437
0.10777,0.23613,0.011428,0.24532,-0.040887,0.093662
0.90631,0.31781,0.64245,0.38314,1.0859,0.36768
0.87965,0.98445,0.51699,0.90661,1.2404,0.49055
0.81776,0.54825,0.24554,0.51885,0.98054,0.37504
0.26073,0.74925,0.19375,0.68918,0.43175,0.25051
0.59436,0.84185,0.090871,0.76804,0.72142,0.37032
0.022513,0.16689,0.36844,0.25671,0.13538,0.07093
0.42526,0.9031,0.0077929,0.71625,0.83769,0.30664
0.31272,0.10512,0.6027,0.14373,0.65791,0.12975
0.16148,0.74509,0.47885,0.57836,0.3583,0.19304
0.17877,0.72937,0.30812,0.6855,0.46458,0.22501
0.42289,0.71747,0.74444,0.35459,0.68546,0.21551
0.094229,0.13343,0.83935,-0.053364,0.41467,0.014928
0.59852,0.44579,0.26243,0.57944,0.68026,0.32442
0.47092,0.50879,0.51424,0.65306,0.7048,0.30454
0.69595,0.53049,0.44677,0.51424,0.71058,0.33735
0.69989,0.85972,0.34121,0.89496,0.95671,0.43371
0.63853,0.67772,0.83914,0.8375,1.0289,0.40094
0.033604,0.80584,0.98249,0.57534,0.58247,0.15392
0.068806,0.53124,0.62646,0.33289,0.17937,0.10387
0.3196,0.9559,0.18128,0.68219,0.47613,0.26643
0.53086,0.066677,0.12302,0.15244,0.38339,0.19737
0.65445,0.54152,0.57997,0.61171,0.77425,0.34926
0.40762,0.28166,0.32854,0.27637,0.36967,0.19138
0.81998,0.4809,0.26819,0.73574,0.86004,0.42993
0.71836,0.68486,0.55024,0.61133,0.9502,0.36834
0.96865,0.20826,0.18052,0.31219,1.0752,0.36864
0.53133,0.60816,0.67849,0.60083,0.68254,0.30961
0.32515,0.32618,0.055688,0.32662,0.37703,0.1792
0.10563,0.88085,0.034057,0.67164,0.36992,0.1996
0.61096,0.13339,0.28652,0.03406,0.74349,0.1918
0.7788,0.10241,0.07739,0.24934,0.62385,0.29598
0.42345,0.95912,0.90057,0.57471,1.005,0.27071
0.090823,0.1529,0.84661,0.14521,0.36532,0.06355
0.26647,0.15254,0.3957,0.24684,0.4719,0.14165
0.15366,0.15555,0.16922,0.26215,0.26288,0.11163
0.28101,0.089569,0.43045,0.20646,0.32184,0.13592
0.44009,0.45442,0.41622,0.46744,0.57762,0.24888
0.52714,0.6689,0.72876,0.66418,0.88015,0.32419
0.45742,0.8313,0.40647,0.67398,0.41561,0.30572
0.87537,0.79024,0.95181,0.75235,1.3012,0.4507
0.51805,0.71271,0.91199,0.7162,0.91279,0.33447
0.94362,0.4726,0.95141,0.666,1.2359,0.44959
0.63771,0.70859,0.346,0.59418,0.56278,0.33986
0.95769,0.95806,0.29024,0.71118,1.259,0.4651
0.24071,0.50578,0.8867,0.17457,0.54499,0.11586
0.67612,0.30505,0.21003,0.21421,0.82959,0.25639
0.28906,0.78981,0.13088,0.50933,0.32485,0.21405
0.67181,0.23639,0.52052,0.37341,0.88667,0.29489
0.69514,0.2343,0.90546,0.25553,1.1044,0.27242
0.067993,0.4647,0.40253,0.32446,0.23198,0.10151
0.25479,0.61939,0.21576,0.52182,0.24634,0.20689
0.22404,0.61533,0.078739,0.33581,0.28441,0.15117
0.66783,0.12262,0.93306,0.16532,0.97209,0.24168
0.84439,0.12379,0.60287,0.22034,0.89685,0.3084
0.34446,0.28446,0.37749,0.19937,0.37314,0.15318
0.78052,0.73573,0.66493,0.6515,0.90352,0.39703
0.67533,0.41131,0.79219,0.52724,0.94445,0.33441
0.0067153,0.82898,0.33349,0.51464,0.1689,0.13067
0.60217,0.93511,0.69266,0.85585,0.88583,0.39461
0.38677,0.39907,0.20382,0.40209,0.49897,0.21655
0.91599,0.052211,0.95871,0.28369,1.1793,0.34572
0.0011511,0.57119,0.71183,0.4862,0.24427,0.12189
0.46245,0.74767,0.16691,0.83804,0.63789,0.34825
0.42435,0.32024,0.44278,0.47059,0.5446,0.24495
0.46092,0.49293,0.63299,0.29202,0.43005,0.21128
0.77016,0.22165,0.92997,0.39625,1.0487,0.33011
0.32247,0.93927,0.52933,0.59464,0.57039,0.2454
0.78474,0.48231,0.62647,0.32307,0.93292,0.31619
0.47136,0.54,0.68082,0.36397,0.57979,0.2324
0.035763,0.22106,0.9232,-0.058932,0.38214,-0.0040041
0.17587,0.095945,0.15283,-0.0039163,0.1703,0.051783
0.72176,0.060165,0.40572,0.35678,0.91629,0.30572
0.47349,0.81951,0.31248,0.62799,0.65808,0.29904
0.15272,0.77148,0.6939,0.83086,0.5349,0.25353
0.34112,0.1957,0.89069,0.25744,0.65307,0.1667
0.60739,0.89512,0.49067,0.86093,0.68139,0.39745
